notes(not used),traceability,testcase,memberCode,companyID,hitType,gbRuleScore,toActionFlag,prerequisite1,prerequisite2,prerequisite3,EditUpdByDate,pre_actionOnOffFlag,post_actionOnOffFlag,,,
,"cross#11
*2 more steps with whitelist, do it manually",,gbmock_t3442n011,3442,FAMember - Invalid Key,,Action#1,"byUser:yes
memberSettingProfileID:1
spreadGroupID:1
memberCategoryID:5
isAdvised:0
memberProfileGroupID:
isManualRevised:",,,,,,,,
,,,gbmock_t3442n011,3442,MBR - Real Basketball,50,yes,,,,,,,,,
,,,gbmock_t3442n011,3442,MBR - Real Basketball,50,yes,,,,,"flag:off
hittype_to_Upd:MBR - Real Basketball","flag:on
hittype_to_Upd:MBR - Real Basketball",,,
,,,gbmock_t3442n011,3442,MBR - Real Basketball,60,yes,,,,,,,,,
,cross#12_merch,,gbmock_t3442mer016,3442,MBR - Real Basketball,50,yes,"byUser:no
memberSettingProfileID:1
spreadGroupID:1
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:0","byUser:yes
memberSettingProfileID:
spreadGroupID:
memberCategoryID:5
isAdvised:0
memberProfileGroupID:
isManualRevised:0",,,,,,,
,,,gbmock_t3442mer016,3442,MBR - Real Soccer,60,yes,"byUser:yes
memberSettingProfileID:6
spreadGroupID:6
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:1","byUser:no
memberSettingProfileID:1
spreadGroupID:1
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:",,,,,,,
,cross#13_merch,,gbmock_t3442mer017,3442,MBR - Real Basketball,50,yes,"byUser:no
memberSettingProfileID:1
spreadGroupID:1
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:","byUser:yes
memberSettingProfileID:
spreadGroupID:
memberCategoryID:5
isAdvised:0
memberProfileGroupID:
isManualRevised:0",,,,,,,
,,,gbmock_t3442mer017,3442,MBR - Real Soccer,60,yes,"byUser:no
memberSettingProfileID:1
spreadGroupID:1
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:","byUser:yes
memberSettingProfileID:6
spreadGroupID:6
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:1",,,,,,,
,cross#14_merch,,gbmock_t3442mer018,3442,MBR - Real Basketball,50,yes,"byUser:no
memberSettingProfileID:1
spreadGroupID:1
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:","byUser:yes
memberSettingProfileID:
spreadGroupID:
memberCategoryID:5
isAdvised:0
memberProfileGroupID:
isManualRevised:0",,,,,,,3
,,,gbmock_t3442mer018,3442,MBR - Real Soccer,60,yes,"byUser:yes
memberSettingProfileID:6
spreadGroupID:6
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:1","byUser:no
memberSettingProfileID:5
spreadGroupID:4
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:","byUser:yes
memberSettingProfileID:8
spreadGroupID:7
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:",,,,,,4
,cross#15,,gbmock_t3442n013,3442,MBR - Real Basketball,50,yes,"byUser:yes
memberSettingProfileID:1
spreadGroupID:1
memberCategoryID:5
isAdvised:0
memberProfileGroupID:
isManualRevised:0",,,,,,,,
,,,gbmock_t3442n013,3442,MBR - Real Soccer,60,yes,"byUser:yes
memberSettingProfileID:6
spreadGroupID:6
memberCategoryID:
isAdvised:
memberProfileGroupID:
isManualRevised:1",,,,,,,,
,cross#16,,gbmock_t3442n012,3442,EGON,50,yes,,,,,,,,,
,,,gbmock_t3442n012,3442,TWM - Real Basketball,50,yes,,,,"outsideValidPeriod:yes
id_to_Upd:EGON",,,,,
,,,gbmock_t3442n012,3442,MBR - Real Basketball,80,yes,,,,,,,,,
,cross#17,,gbmock_t3442n001,3442,Arber - Real BB,10,yes,"byUser:yes
memberSettingProfileID:1
spreadGroupID:1
memberCategoryID:5
isAdvised:0
memberProfileGroupID:
isManualRevised:0",,,,,,,,
,,,gbmock_t3442n001,3442,TWM - Real Basketball,50,yes,,,,,,,,,
,,,gbmock_t3442n001,3442,TWM - Real Basketball,80,yes,,,,,,,,,
